date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-09,AAPL,15m,0.01,2.0,long,False,No Trade,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.01,2.0,short,True,No Exit,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.01,1.0,long,False,No Trade,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.01,1.0,short,True,No Exit,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.01,0.5,long,False,No Trade,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.01,0.5,short,True,TP,50.0,0.5,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.02,2.0,long,False,No Trade,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.02,2.0,short,True,No Exit,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.02,1.0,long,False,No Trade,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.02,1.0,short,True,No Exit,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.02,0.5,long,False,No Trade,0.0,0.0,258.0,255.497802734375,2.502197265625
2025-10-09,AAPL,15m,0.02,0.5,short,True,TP,100.0,1.0,258.0,255.497802734375,2.502197265625
