date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-09,TSLA,15m,0.01,2.0,long,True,No Exit,0.0,0.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.01,2.0,short,True,SL,-100.0,-1.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.01,1.0,long,True,No Exit,0.0,0.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.01,1.0,short,True,SL,-100.0,-1.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.01,0.5,long,True,No Exit,0.0,0.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.01,0.5,short,True,SL,-100.0,-1.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.02,2.0,long,True,No Exit,0.0,0.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.02,2.0,short,True,SL,-200.0,-2.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.02,1.0,long,True,No Exit,0.0,0.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.02,1.0,short,True,SL,-200.0,-2.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.02,0.5,long,True,No Exit,0.0,0.0,434.3399963378906,427.510009765625,6.829986572265625
2025-10-09,TSLA,15m,0.02,0.5,short,True,SL,-200.0,-2.0,434.3399963378906,427.510009765625,6.829986572265625
