symbol,total_trades,wins,losses,win_rate,total_pnl,avg_win,avg_loss,profit_factor,final_capital,return_pct
COST,362,226,136,0.6243093922651933,213885.14747036734,1417.0926398621673,782.1896260182531,3.0106184684091533,223885.1474703672,2138.851474703672
GOOGL,273,141,132,0.5164835164835165,33298.20629502289,457.5689703998629,236.50771614664987,2.0666000361791217,43298.206295022894,332.9820629502289
ADBE,325,152,173,0.4676923076923077,25654.5347009129,423.496856454871,223.79761549264444,1.6626170156966504,35654.53470091293,256.54534700912933
NQ=F,281,137,144,0.4875444839857651,25456.14815468193,400.7571365826974,204.49708025796951,1.8644563844468207,35456.14815468194,254.56148154681944
QQQ,287,137,150,0.47735191637630664,23381.259661853954,386.29459169856267,196.94066267232756,1.7914823800085748,33381.25966185397,233.8125966185397
NZDUSD=X,212,111,101,0.5235849056603774,22641.771472129076,393.0536334297256,207.7938795898066,2.078838104433716,32641.771472129065,226.41771472129065
GBPUSD=X,291,137,154,0.47079037800687284,22065.904839950832,335.7895297786198,155.4367580501304,1.9218224708283334,32065.904839950814,220.65904839950812
AUDUSD=X,224,111,113,0.4955357142857143,18933.172418910348,366.5606858454931,192.52268769857855,1.8702880704624294,28933.172418910355,189.33172418910357
NFLX,365,158,207,0.4328767123287671,18530.699532514216,346.5826347629125,175.0210471498838,1.511482984786533,28530.69953251424,185.3069953251424
PEP,292,132,160,0.4520547945205479,17343.48137554428,363.634333565913,191.60156659472645,1.5657404609140353,27343.481375544292,173.43481375544292
MNQ=F,266,120,146,0.45112781954887216,14817.5566942205,339.04245237861255,177.17491500830832,1.5728243997702314,24817.55669422052,148.1755669422052
EURUSD=X,274,120,154,0.43795620437956206,12900.268768256092,276.2094282093861,131.46014686279375,1.6372119689024798,22900.26876825611,129.00268768256112
XLF,185,90,95,0.4864864864864865,12874.886366569439,315.2909796272146,163.17159789347232,1.830568073106558,22874.88636656943,128.7488636656943
META,301,129,172,0.42857142857142855,12838.92340741323,297.3486754626551,148.36660306551903,1.5031112257689752,22838.92340741321,128.3892340741321
XLK,223,100,123,0.4484304932735426,11044.86342699647,283.19920940706396,140.4476220626823,1.6393532072602934,21044.863426996482,110.44863426996483
UNH,178,84,94,0.47191011235955055,10517.41865078258,296.21037528064653,152.8112007743801,1.7321939222264953,20517.41865078258,105.1741865078258
USDCHF=X,281,117,164,0.41637010676156583,9516.053956335374,272.4545127969968,136.34831732264183,1.4255624153295792,19516.053956335367,95.16053956335367
AAPL,333,134,199,0.4024024024024024,9223.24676847703,267.24179982925233,133.60379099820497,1.3469061271739102,19223.246768477045,92.23246768477046
MA,230,97,133,0.4217391304347826,7934.841477244774,255.67175829078005,126.80691035308938,1.4704827368540143,17934.841477244787,79.34841477244787
DIS,183,81,102,0.4426229508196721,7840.366076552462,275.60761826571957,141.998539244812,1.5413177803986178,17840.366076552473,78.40366076552473
