date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-08,SI=F,15m,0.01,2.0,long,True,SL,-100.0,-1.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.01,2.0,short,True,SL,-100.0,-1.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.01,1.0,long,True,SL,-100.0,-1.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.01,1.0,short,True,SL,-100.0,-1.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.01,0.5,long,True,SL,-100.0,-1.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.01,0.5,short,True,SL,-100.0,-1.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.02,2.0,long,True,SL,-200.0,-2.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.02,2.0,short,True,SL,-200.0,-2.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.02,1.0,long,True,SL,-200.0,-2.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.02,1.0,short,True,SL,-200.0,-2.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.02,0.5,long,True,SL,-200.0,-2.0,48.560001373291016,48.334999084472656,0.22500228881835938
2025-10-08,SI=F,15m,0.02,0.5,short,True,SL,-200.0,-2.0,48.560001373291016,48.334999084472656,0.22500228881835938
