date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-08,MNQ=F,15m,0.01,2.0,long,True,TP,200.0,2.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.01,2.0,short,False,No Trade,0.0,0.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.01,1.0,long,True,TP,100.0,1.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.01,1.0,short,False,No Trade,0.0,0.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.01,0.5,long,True,TP,50.0,0.5,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.01,0.5,short,False,No Trade,0.0,0.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.02,2.0,long,True,TP,400.0,4.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.02,2.0,short,False,No Trade,0.0,0.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.02,1.0,long,True,TP,200.0,2.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.02,1.0,short,False,No Trade,0.0,0.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.02,0.5,long,True,TP,100.0,1.0,25152.75,25073.25,79.5
2025-10-08,MNQ=F,15m,0.02,0.5,short,False,No Trade,0.0,0.0,25152.75,25073.25,79.5
2025-10-08,NQ=F,15m,0.01,2.0,long,True,TP,200.0,2.0,25153.0,25074.0,79.0
2025-10-08,NQ=F,15m,0.01,2.0,short,False,No Trade,0.0,0.0,25153.0,25074.0,79.0
2025-10-08,NQ=F,15m,0.01,1.0,long,True,TP,100.0,1.0,25153.0,25074.0,79.0
2025-10-08,NQ=F,15m,0.01,1.0,short,False,No Trade,0.0,0.0,25153.0,25074.0,79.0
2025-10-08,NQ=F,15m,0.01,0.5,long,True,TP,50.0,0.5,25153.0,25074.0,79.0
2025-10-08,NQ=F,15m,0.01,0.5,short,False,No Trade,0.0,0.0,25153.0,25074.0,79.0
2025-10-08,NQ=F,15m,0.02,2.0,long,True,TP,400.0,4.0,25153.0,25074.0,79.0
