date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-20,SI=F,15m,0.01,2.0,long,True,No Exit,0.0,0.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.01,2.0,short,True,SL,-100.0,-1.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.01,1.0,long,True,TP,100.0,1.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.01,1.0,short,True,SL,-100.0,-1.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.01,0.5,long,True,TP,50.0,0.5,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.01,0.5,short,True,TP,50.0,0.5,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.02,2.0,long,True,No Exit,0.0,0.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.02,2.0,short,True,SL,-200.0,-2.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.02,1.0,long,True,TP,200.0,2.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.02,1.0,short,True,SL,-200.0,-2.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.02,0.5,long,True,TP,100.0,1.0,51.3849983215332,51.005001068115234,0.37999725341796875
2025-10-20,SI=F,15m,0.02,0.5,short,True,TP,100.0,1.0,51.3849983215332,51.005001068115234,0.37999725341796875
