date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-10,QQQ,15m,0.01,2.0,long,True,SL,-100.0,-1.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.01,2.0,short,True,TP,200.0,2.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.01,1.0,long,True,SL,-100.0,-1.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.01,1.0,short,True,TP,100.0,1.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.01,0.5,long,True,SL,-100.0,-1.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.01,0.5,short,True,TP,50.0,0.5,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.02,2.0,long,True,SL,-200.0,-2.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.02,2.0,short,True,TP,400.0,4.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.02,1.0,long,True,SL,-200.0,-2.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.02,1.0,short,True,TP,200.0,2.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.02,0.5,long,True,SL,-200.0,-2.0,612.9099731445312,610.97998046875,1.92999267578125
2025-10-10,QQQ,15m,0.02,0.5,short,True,TP,100.0,1.0,612.9099731445312,610.97998046875,1.92999267578125
