date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-07,MSFT,15m,0.01,2.0,long,False,No Trade,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.01,2.0,short,True,No Exit,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.01,1.0,long,False,No Trade,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.01,1.0,short,True,No Exit,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.01,0.5,long,False,No Trade,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.01,0.5,short,True,TP,50.0,0.5,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.02,2.0,long,False,No Trade,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.02,2.0,short,True,No Exit,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.02,1.0,long,False,No Trade,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.02,1.0,short,True,No Exit,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.02,0.5,long,False,No Trade,0.0,0.0,529.3699951171875,525.4099731445312,3.96002197265625
2025-10-07,MSFT,15m,0.02,0.5,short,True,TP,100.0,1.0,529.3699951171875,525.4099731445312,3.96002197265625
