date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-07,HD,15m,0.01,2.0,long,False,No Trade,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.01,2.0,short,True,No Exit,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.01,1.0,long,False,No Trade,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.01,1.0,short,True,No Exit,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.01,0.5,long,False,No Trade,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.01,0.5,short,True,No Exit,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.02,2.0,long,False,No Trade,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.02,2.0,short,True,No Exit,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.02,1.0,long,False,No Trade,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.02,1.0,short,True,No Exit,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.02,0.5,long,False,No Trade,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
2025-10-07,HD,15m,0.02,0.5,short,True,No Exit,0.0,0.0,389.7499084472656,386.30999755859375,3.439910888671875
