date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-09-29,QQQ,15m,0.01,2.0,long,True,SL,-100.0,-1.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.01,2.0,short,True,No Exit,0.0,0.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.01,1.0,long,True,SL,-100.0,-1.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.01,1.0,short,True,TP,100.0,1.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.01,0.5,long,True,TP,50.0,0.5,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.01,0.5,short,True,TP,50.0,0.5,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.02,2.0,long,True,SL,-200.0,-2.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.02,2.0,short,True,No Exit,0.0,0.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.02,1.0,long,True,SL,-200.0,-2.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.02,1.0,short,True,TP,200.0,2.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.02,0.5,long,True,TP,100.0,1.0,600.6599731445312,599.0499877929688,1.6099853515625
2025-09-29,QQQ,15m,0.02,0.5,short,True,TP,100.0,1.0,600.6599731445312,599.0499877929688,1.6099853515625
