date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-09-29,TSLA,15m,0.01,2.0,long,False,No Trade,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.01,2.0,short,True,No Exit,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.01,1.0,long,False,No Trade,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.01,1.0,short,True,No Exit,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.01,0.5,long,False,No Trade,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.01,0.5,short,True,No Exit,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.02,2.0,long,False,No Trade,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.02,2.0,short,True,No Exit,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.02,1.0,long,False,No Trade,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.02,1.0,short,True,No Exit,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.02,0.5,long,False,No Trade,0.0,0.0,450.9800109863281,443.0,7.980010986328125
2025-09-29,TSLA,15m,0.02,0.5,short,True,No Exit,0.0,0.0,450.9800109863281,443.0,7.980010986328125
