symbol,name,category,interval,orb_duration,tp_multiplier,risk_per_trade,avg_return,median_return,avg_profit_factor,total_trades
AAPL,AAPL,stocks,15m,15,0.5,0.01,28.269416499999934,28.269416499999934,1.496644793875415,226
AAPL,AAPL,stocks,15m,15,0.5,0.02,38.82262199999992,38.82262199999992,1.523376568436244,226
AAPL,AAPL,stocks,15m,15,1.0,0.01,7.86667199999958,7.86667199999958,1.0995164465406493,168
AAPL,AAPL,stocks,15m,15,1.0,0.02,11.599186999999548,11.599186999999548,1.108054718235815,168
AAPL,AAPL,stocks,15m,15,2.0,0.01,12.796512999999832,12.796512999999832,1.1875132329931544,110
AAPL,AAPL,stocks,15m,15,2.0,0.02,18.303538999999798,18.303538999999798,1.194171899904789,110
AAPL,AAPL,stocks,5m,5,0.5,0.01,31.447825499999688,31.447825499999688,1.4391367510542397,299
AAPL,AAPL,stocks,5m,5,0.5,0.02,36.62924099999966,36.62924099999966,1.4343580082293466,299
AAPL,AAPL,stocks,5m,5,1.0,0.01,32.94111999999956,32.94111999999956,1.3370857388846165,241
AAPL,AAPL,stocks,5m,5,1.0,0.02,38.526063999999586,38.526063999999586,1.329627309571236,241
AAPL,AAPL,stocks,5m,5,2.0,0.01,31.811184999999785,31.811184999999785,1.3198894082649473,170
AAPL,AAPL,stocks,5m,5,2.0,0.02,44.33955799999967,44.33955799999967,1.3596987404593852,170
AAPL,AAPL,stocks,5m,15,0.5,0.01,24.229148499999813,24.229148499999813,1.3519439471146888,261
AAPL,AAPL,stocks,5m,15,0.5,0.02,32.37362849999968,32.37362849999968,1.3792412625320054,261
AAPL,AAPL,stocks,5m,15,1.0,0.01,18.807790999999796,18.807790999999796,1.2162143131626175,190
AAPL,AAPL,stocks,5m,15,1.0,0.02,24.341012999999748,24.341012999999748,1.211292378461154,190
AAPL,AAPL,stocks,5m,15,2.0,0.01,16.41337099999984,16.41337099999984,1.2138009963216425,120
AAPL,AAPL,stocks,5m,15,2.0,0.02,30.166113999999688,30.166113999999688,1.2835038043179627,120
AMZN,AMZN,stocks,15m,15,0.5,0.01,26.436832000000017,26.436832000000017,1.3935101097106353,242
AMZN,AMZN,stocks,15m,15,0.5,0.02,27.83292899999988,27.83292899999988,1.2970952077875266,242
AMZN,AMZN,stocks,15m,15,1.0,0.01,43.70245499999979,43.70245499999979,1.4527843664102376,206
AMZN,AMZN,stocks,15m,15,1.0,0.02,59.74062499999982,59.74062499999982,1.4351998595835842,206
AMZN,AMZN,stocks,15m,15,2.0,0.01,57.4480989999998,57.4480989999998,1.5709279739049526,148
AMZN,AMZN,stocks,15m,15,2.0,0.02,91.67392099999965,91.67392099999965,1.606074752629171,148
AMZN,AMZN,stocks,5m,5,0.5,0.01,47.83630749999975,47.83630749999975,1.6556118670576863,306
AMZN,AMZN,stocks,5m,5,0.5,0.02,47.2773254999999,47.2773254999999,1.5176094386296728,306
AMZN,AMZN,stocks,5m,5,1.0,0.01,44.07473099999948,44.07473099999948,1.3890081795746456,270
AMZN,AMZN,stocks,5m,5,1.0,0.02,41.74045199999962,41.74045199999962,1.306812565462956,270
AMZN,AMZN,stocks,5m,5,2.0,0.01,45.39848899999952,45.39848899999952,1.3623773087485471,202
AMZN,AMZN,stocks,5m,5,2.0,0.02,47.574602999999605,47.574602999999605,1.3071862838820463,202
AMZN,AMZN,stocks,5m,15,0.5,0.01,23.166531499999675,23.166531499999675,1.3089258671605213,266
AMZN,AMZN,stocks,5m,15,0.5,0.02,20.299219499999655,20.299219499999655,1.2047621384485323,266
AMZN,AMZN,stocks,5m,15,1.0,0.01,21.12235999999957,21.12235999999957,1.2075141843479682,221
AMZN,AMZN,stocks,5m,15,1.0,0.02,19.817363999999525,19.817363999999525,1.147450198228218,221
AMZN,AMZN,stocks,5m,15,2.0,0.01,38.30683599999968,38.30683599999968,1.365285850298735,167
AMZN,AMZN,stocks,5m,15,2.0,0.02,47.66749099999963,47.66749099999963,1.3336766503350599,167
COST,COST,stocks,15m,15,0.5,0.01,35.47915550000078,35.47915550000078,1.3213107208399144,450
COST,COST,stocks,15m,15,0.5,0.02,44.46066200000083,44.46066200000083,1.34632883734156,450
COST,COST,stocks,15m,15,1.0,0.01,49.12407500000091,49.12407500000091,1.3175361659010638,366
COST,COST,stocks,15m,15,1.0,0.02,59.362869000001176,59.362869000001176,1.320852470948372,366
COST,COST,stocks,15m,15,2.0,0.01,23.140508000000683,23.140508000000683,1.214962659279057,195
COST,COST,stocks,15m,15,2.0,0.02,27.33890600000068,27.33890600000068,1.2110773763264522,195
COST,COST,stocks,5m,5,0.5,0.01,54.978802000000904,54.978802000000904,1.4509033394884967,585
COST,COST,stocks,5m,5,0.5,0.02,59.51045100000098,59.51045100000098,1.4335099516660195,585
COST,COST,stocks,5m,5,1.0,0.01,97.64645800000152,97.64645800000152,1.5172394590336178,510
COST,COST,stocks,5m,5,1.0,0.02,111.04151200000135,111.04151200000135,1.505889389866259,510
COST,COST,stocks,5m,5,2.0,0.01,37.246541000001415,37.246541000001415,1.2236479946741354,320
COST,COST,stocks,5m,5,2.0,0.02,52.46208100000149,52.46208100000149,1.2671405247425855,320
COST,COST,stocks,5m,15,0.5,0.01,22.418701000000908,22.418701000000908,1.1793053410973973,496
COST,COST,stocks,5m,15,0.5,0.02,27.227468500000835,27.227468500000835,1.1876718933335138,496
COST,COST,stocks,5m,15,1.0,0.01,28.82889900000104,28.82889900000104,1.1845808095201464,399
COST,COST,stocks,5m,15,1.0,0.02,25.515054000001037,25.515054000001037,1.1411933885642693,399
COST,COST,stocks,5m,15,2.0,0.01,20.54151300000109,20.54151300000109,1.155725292888119,231
COST,COST,stocks,5m,15,2.0,0.02,27.45249200000115,27.45249200000115,1.1732086045100687,231
DIA,DIA,stocks,15m,15,0.5,0.01,36.76082550000175,36.76082550000175,1.5855475285631293,592
DIA,DIA,stocks,15m,15,0.5,0.02,38.315864500001716,38.315864500001716,1.608313106829885,592
DIA,DIA,stocks,15m,15,1.0,0.01,49.908209000003026,49.908209000003026,1.5041311601804068,535
DIA,DIA,stocks,15m,15,1.0,0.02,53.100822000003014,53.100822000003014,1.5327944399998705,535
DIA,DIA,stocks,15m,15,2.0,0.01,52.15746600000366,52.15746600000366,1.4458932747393367,424
DIA,DIA,stocks,15m,15,2.0,0.02,57.01649800000372,57.01649800000372,1.4806773498753627,424
DIA,DIA,stocks,5m,5,0.5,0.01,26.142991000002546,26.142991000002546,1.4364304149918856,718
DIA,DIA,stocks,5m,5,0.5,0.02,26.328683000002567,26.328683000002567,1.4382864476550328,718
DIA,DIA,stocks,5m,5,1.0,0.01,25.022614000004197,25.022614000004197,1.2530006462874974,686
DIA,DIA,stocks,5m,5,1.0,0.02,25.447140000004204,25.447140000004204,1.256445946597227,686
DIA,DIA,stocks,5m,5,2.0,0.01,35.4956830000051,35.4956830000051,1.2839477297606439,593
DIA,DIA,stocks,5m,5,2.0,0.02,36.68059000000507,36.68059000000507,1.2922842626230246,593
DIA,DIA,stocks,5m,15,0.5,0.01,23.012911500002463,23.012911500002463,1.322779306160865,661
DIA,DIA,stocks,5m,15,0.5,0.02,24.125782000002474,24.125782000002474,1.3376478737788906,661
DIA,DIA,stocks,5m,15,1.0,0.01,31.77450300000364,31.77450300000364,1.2922125977704817,602
DIA,DIA,stocks,5m,15,1.0,0.02,34.00965200000361,34.00965200000361,1.3108525559964863,602
DIA,DIA,stocks,5m,15,2.0,0.01,31.019852000004228,31.019852000004228,1.2491336280529557,472
DIA,DIA,stocks,5m,15,2.0,0.02,33.66634500000409,33.66634500000409,1.2675209082897745,472
GOOGL,GOOGL,stocks,15m,15,0.5,0.01,38.435447499999846,38.435447499999846,1.6946257520747476,222
GOOGL,GOOGL,stocks,15m,15,0.5,0.02,55.247654499999754,55.247654499999754,1.6889709843233127,222
GOOGL,GOOGL,stocks,15m,15,1.0,0.01,83.4308959999998,83.4308959999998,2.244903656712642,175
GOOGL,GOOGL,stocks,15m,15,1.0,0.02,119.35212199999977,119.35212199999977,2.123032860843963,175
GOOGL,GOOGL,stocks,15m,15,2.0,0.01,51.41833899999985,51.41833899999985,2.040181725739073,88
GOOGL,GOOGL,stocks,15m,15,2.0,0.02,67.47242299999986,67.47242299999986,1.8395351668054887,88
GOOGL,GOOGL,stocks,5m,5,0.5,0.01,44.992589499999795,44.992589499999795,1.5911061796561348,293
GOOGL,GOOGL,stocks,5m,5,0.5,0.02,53.532346999999646,53.532346999999646,1.579191817344602,293
GOOGL,GOOGL,stocks,5m,5,1.0,0.01,48.8851399999995,48.8851399999995,1.414280068049357,256
GOOGL,GOOGL,stocks,5m,5,1.0,0.02,62.38136899999929,62.38136899999929,1.4331657816624688,256
GOOGL,GOOGL,stocks,5m,5,2.0,0.01,50.9505059999999,50.9505059999999,1.5801584369058597,146
GOOGL,GOOGL,stocks,5m,5,2.0,0.02,64.39126099999969,64.39126099999969,1.5882277264017564,146
GOOGL,GOOGL,stocks,5m,15,0.5,0.01,35.189756999999716,35.189756999999716,1.5256521750625869,253
GOOGL,GOOGL,stocks,5m,15,0.5,0.02,43.60060249999953,43.60060249999953,1.4792108142229812,253
GOOGL,GOOGL,stocks,5m,15,1.0,0.01,63.90299499999986,63.90299499999986,1.7213334552581787,214
GOOGL,GOOGL,stocks,5m,15,1.0,0.02,85.5257079999998,85.5257079999998,1.6902529479892345,214
GOOGL,GOOGL,stocks,5m,15,2.0,0.01,45.84290299999982,45.84290299999982,1.710827992550233,111
GOOGL,GOOGL,stocks,5m,15,2.0,0.02,57.55674599999986,57.55674599999986,1.620128451852079,111
META,META,stocks,15m,15,0.5,0.01,28.181374500000423,28.181374500000423,1.4971101720926394,221
META,META,stocks,15m,15,0.5,0.02,38.32958500000051,38.32958500000051,1.46158160958996,221
META,META,stocks,15m,15,1.0,0.01,47.696465000000536,47.696465000000536,1.5912899461457457,183
