date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-28,NVDA,15m,0.01,2.0,long,True,TP,200.0,2.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.01,2.0,short,True,SL,-100.0,-1.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.01,1.0,long,True,TP,100.0,1.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.01,1.0,short,True,SL,-100.0,-1.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.01,0.5,long,True,TP,50.0,0.5,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.01,0.5,short,True,SL,-100.0,-1.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.02,2.0,long,True,TP,400.0,4.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.02,2.0,short,True,SL,-200.0,-2.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.02,1.0,long,True,TP,200.0,2.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.02,1.0,short,True,SL,-200.0,-2.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.02,0.5,long,True,TP,100.0,1.0,195.468994140625,192.6499938964844,2.8190002441405966
2025-10-28,NVDA,15m,0.02,0.5,short,True,SL,-200.0,-2.0,195.468994140625,192.6499938964844,2.8190002441405966
