date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-13,NFLX,15m,0.01,2.0,long,True,No Exit,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.01,2.0,short,False,No Trade,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.01,1.0,long,True,No Exit,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.01,1.0,short,False,No Trade,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.01,0.5,long,True,No Exit,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.01,0.5,short,False,No Trade,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.02,2.0,long,True,No Exit,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.02,2.0,short,False,No Trade,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.02,1.0,long,True,No Exit,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.02,1.0,short,False,No Trade,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.02,0.5,long,True,No Exit,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
2025-10-13,NFLX,15m,0.02,0.5,short,False,No Trade,0.0,0.0,1224.989990234375,1206.81005859375,18.179931640625
