date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-22,JPM,15m,0.01,2.0,long,False,No Trade,0.0,0.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.01,2.0,short,True,TP,200.0,2.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.01,1.0,long,False,No Trade,0.0,0.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.01,1.0,short,True,TP,100.0,1.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.01,0.5,long,False,No Trade,0.0,0.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.01,0.5,short,True,TP,50.0,0.5,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.02,2.0,long,False,No Trade,0.0,0.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.02,2.0,short,True,TP,400.0,4.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.02,1.0,long,False,No Trade,0.0,0.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.02,1.0,short,True,TP,200.0,2.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.02,0.5,long,False,No Trade,0.0,0.0,298.0599060058594,295.7300109863281,2.32989501953125
2025-10-22,JPM,15m,0.02,0.5,short,True,TP,100.0,1.0,298.0599060058594,295.7300109863281,2.32989501953125
