date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-22,CL=F,15m,0.01,2.0,long,True,SL,-100.0,-1.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.01,2.0,short,True,SL,-100.0,-1.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.01,1.0,long,True,SL,-100.0,-1.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.01,1.0,short,True,SL,-100.0,-1.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.01,0.5,long,True,TP,50.0,0.5,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.01,0.5,short,True,SL,-100.0,-1.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.02,2.0,long,True,SL,-200.0,-2.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.02,2.0,short,True,SL,-200.0,-2.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.02,1.0,long,True,SL,-200.0,-2.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.02,1.0,short,True,SL,-200.0,-2.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.02,0.5,long,True,TP,100.0,1.0,58.68999862670898,58.45000076293945,0.23999786376952414
2025-10-22,CL=F,15m,0.02,0.5,short,True,SL,-200.0,-2.0,58.68999862670898,58.45000076293945,0.23999786376952414
