date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-22,MNQ=F,15m,0.01,2.0,long,True,SL,-100.0,-1.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.01,2.0,short,True,TP,200.0,2.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.01,1.0,long,True,SL,-100.0,-1.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.01,1.0,short,True,TP,100.0,1.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.01,0.5,long,True,SL,-100.0,-1.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.01,0.5,short,True,TP,50.0,0.5,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.02,2.0,long,True,SL,-200.0,-2.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.02,2.0,short,True,TP,400.0,4.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.02,1.0,long,True,SL,-200.0,-2.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.02,1.0,short,True,TP,200.0,2.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.02,0.5,long,True,SL,-200.0,-2.0,25271.5,25172.75,98.75
2025-10-22,MNQ=F,15m,0.02,0.5,short,True,TP,100.0,1.0,25271.5,25172.75,98.75
2025-10-22,NQ=F,15m,0.01,2.0,long,True,SL,-100.0,-1.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.01,2.0,short,True,TP,200.0,2.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.01,1.0,long,True,SL,-100.0,-1.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.01,1.0,short,True,TP,100.0,1.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.01,0.5,long,True,SL,-100.0,-1.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.01,0.5,short,True,TP,50.0,0.5,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.02,2.0,long,True,SL,-200.0,-2.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.02,2.0,short,True,TP,400.0,4.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.02,1.0,long,True,SL,-200.0,-2.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.02,1.0,short,True,TP,200.0,2.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.02,0.5,long,True,SL,-200.0,-2.0,25271.25,25172.25,99.0
2025-10-22,NQ=F,15m,0.02,0.5,short,True,TP,100.0,1.0,25271.25,25172.25,99.0
2025-10-22,MES=F,15m,0.01,2.0,long,False,No Trade,0.0,0.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.01,2.0,short,True,TP,200.0,2.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.01,1.0,long,False,No Trade,0.0,0.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.01,1.0,short,True,TP,100.0,1.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.01,0.5,long,False,No Trade,0.0,0.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.01,0.5,short,True,TP,50.0,0.5,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.02,2.0,long,False,No Trade,0.0,0.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.02,2.0,short,True,TP,400.0,4.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.02,1.0,long,False,No Trade,0.0,0.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.02,1.0,short,True,TP,200.0,2.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.02,0.5,long,False,No Trade,0.0,0.0,6779.25,6763.25,16.0
2025-10-22,MES=F,15m,0.02,0.5,short,True,TP,100.0,1.0,6779.25,6763.25,16.0
2025-10-22,ES=F,15m,0.01,2.0,long,False,No Trade,0.0,0.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.01,2.0,short,True,TP,200.0,2.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.01,1.0,long,False,No Trade,0.0,0.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.01,1.0,short,True,TP,100.0,1.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.01,0.5,long,False,No Trade,0.0,0.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.01,0.5,short,True,TP,50.0,0.5,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.02,2.0,long,False,No Trade,0.0,0.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.02,2.0,short,True,TP,400.0,4.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.02,1.0,long,False,No Trade,0.0,0.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.02,1.0,short,True,TP,200.0,2.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.02,0.5,long,False,No Trade,0.0,0.0,6779.25,6763.5,15.75
2025-10-22,ES=F,15m,0.02,0.5,short,True,TP,100.0,1.0,6779.25,6763.5,15.75
