Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2025-06-26 10:30:00-04:00,69.48500061035156,69.49579620361328,69.1449966430664,69.29000091552734,0,0.0,0.0,KO
2025-06-26 11:30:00-04:00,69.30000305175781,69.36499786376953,69.16500091552734,69.31500244140625,1018001,0.0,0.0,KO
2025-06-26 12:30:00-04:00,69.31500244140625,69.375,69.20999908447266,69.31500244140625,851687,0.0,0.0,KO
2025-06-26 13:30:00-04:00,69.31999969482422,69.41999816894531,69.18000030517578,69.18000030517578,1413560,0.0,0.0,KO
2025-06-26 14:30:00-04:00,69.18000030517578,69.41999816894531,69.1500015258789,69.375,1452574,0.0,0.0,KO
2025-06-26 15:30:00-04:00,69.37999725341797,69.52999877929688,69.2300033569336,69.49500274658203,2528274,0.0,0.0,KO
2025-06-26 16:00:00-04:00,69.47,69.55,69.2061,69.445,0,0.0,0.0,KO
2025-06-26 17:00:00-04:00,69.53,69.54,69.36,69.53,0,0.0,0.0,KO
2025-06-26 18:00:00-04:00,69.53,69.55,69.47,69.54,0,0.0,0.0,KO
2025-06-26 19:00:00-04:00,69.55,69.55,69.49,69.54,0,0.0,0.0,KO
2025-06-27 04:00:00-04:00,69.54,69.8,69.49,69.54,0,0.0,0.0,KO
2025-06-27 05:00:00-04:00,69.55,69.55,69.5,69.54,0,0.0,0.0,KO
2025-06-27 06:00:00-04:00,69.55,69.56,69.53,69.55,0,0.0,0.0,KO
2025-06-27 07:00:00-04:00,69.54,69.55,69.51,69.54,0,0.0,0.0,KO
2025-06-27 08:00:00-04:00,69.52,69.9088,69.45,69.54,0,0.0,0.0,KO
2025-06-27 09:00:00-04:00,69.54,69.58,69.49,69.56,0,0.0,0.0,KO
2025-06-27 09:30:00-04:00,69.58999633789062,70.13999938964844,69.47000122070312,70.07499694824219,2464506,0.0,0.0,KO
2025-06-27 10:30:00-04:00,70.07499694824219,70.22509765625,70.02999877929688,70.0801010131836,1691451,0.0,0.0,KO
2025-06-27 11:30:00-04:00,70.08499908447266,70.36000061035156,70.06999969482422,70.33999633789062,1461113,0.0,0.0,KO
2025-06-27 12:30:00-04:00,70.34500122070312,70.41000366210938,70.28500366210938,70.29499816894531,1189367,0.0,0.0,KO
2025-06-27 13:30:00-04:00,70.29499816894531,70.29769897460938,70.01000213623047,70.03500366210938,1332419,0.0,0.0,KO
2025-06-27 14:30:00-04:00,70.03500366210938,70.16000366210938,69.97000122070312,70.16000366210938,1304722,0.0,0.0,KO
2025-06-27 15:30:00-04:00,70.15499877929688,70.55999755859375,70.1500015258789,70.31999969482422,3515345,0.0,0.0,KO
2025-06-27 16:00:00-04:00,70.325,70.5,70.25,70.28,0,0.0,0.0,KO
2025-06-27 17:00:00-04:00,70.28,70.33,70.25,70.3,0,0.0,0.0,KO
2025-06-27 18:00:00-04:00,70.27,70.3,70.2,70.25,0,0.0,0.0,KO
2025-06-27 19:00:00-04:00,70.25,70.3,70.2,70.25,0,0.0,0.0,KO
2025-06-30 04:00:00-04:00,70.25,70.34,70.21,70.33,0,0.0,0.0,KO
2025-06-30 05:00:00-04:00,70.34,70.4,70.31,70.32,0,0.0,0.0,KO
2025-06-30 06:00:00-04:00,70.3,70.35,70.27,70.34,0,0.0,0.0,KO
2025-06-30 07:00:00-04:00,70.32,70.36,70.27,70.29,0,0.0,0.0,KO
2025-06-30 08:00:00-04:00,70.27,70.44,70.15,70.2088,0,0.0,0.0,KO
2025-06-30 09:00:00-04:00,70.205,70.28,70.13,70.17,0,0.0,0.0,KO
2025-06-30 09:30:00-04:00,70.125,70.77999877929688,70.08999633789062,70.38999938964844,2254533,0.0,0.0,KO
2025-06-30 10:30:00-04:00,70.3949966430664,70.41609954833984,70.20500183105469,70.36000061035156,1363556,0.0,0.0,KO
2025-06-30 11:30:00-04:00,70.36499786376953,70.43000030517578,70.19499969482422,70.4000015258789,996342,0.0,0.0,KO
2025-06-30 12:30:00-04:00,70.40499877929688,70.53990173339844,70.3550033569336,70.41000366210938,842045,0.0,0.0,KO
2025-06-30 13:30:00-04:00,70.41500091552734,70.41999816894531,70.19000244140625,70.33499908447266,1140320,0.0,0.0,KO
2025-06-30 14:30:00-04:00,70.33000183105469,70.57499694824219,70.30500030517578,70.55500030517578,1347016,0.0,0.0,KO
2025-06-30 15:30:00-04:00,70.55000305175781,70.79000091552734,70.51000213623047,70.7249984741211,2519376,0.0,0.0,KO
2025-06-30 16:00:00-04:00,70.75,70.79,69.515,70.75,0,0.0,0.0,KO
2025-06-30 17:00:00-04:00,70.71,70.75,70.46,70.6317,0,0.0,0.0,KO
