date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-16,MSFT,15m,0.01,2.0,long,True,SL,-100.0,-1.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.01,2.0,short,True,No Exit,0.0,0.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.01,1.0,long,True,TP,100.0,1.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.01,1.0,short,True,TP,100.0,1.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.01,0.5,long,True,TP,50.0,0.5,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.01,0.5,short,True,TP,50.0,0.5,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.02,2.0,long,True,SL,-200.0,-2.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.02,2.0,short,True,No Exit,0.0,0.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.02,1.0,long,True,TP,200.0,2.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.02,1.0,short,True,TP,200.0,2.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.02,0.5,long,True,TP,100.0,1.0,514.2224731445312,511.6499938964844,2.572479248046875
2025-10-16,MSFT,15m,0.02,0.5,short,True,TP,100.0,1.0,514.2224731445312,511.6499938964844,2.572479248046875
