date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-16,CL=F,15m,0.01,2.0,long,False,No Trade,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.01,2.0,short,True,No Exit,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.01,1.0,long,False,No Trade,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.01,1.0,short,True,TP,100.0,1.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.01,0.5,long,False,No Trade,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.01,0.5,short,True,TP,50.0,0.5,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.02,2.0,long,False,No Trade,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.02,2.0,short,True,No Exit,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.02,1.0,long,False,No Trade,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.02,1.0,short,True,TP,200.0,2.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.02,0.5,long,False,No Trade,0.0,0.0,58.68000030517578,57.880001068115234,0.7999992370605469
2025-10-16,CL=F,15m,0.02,0.5,short,True,TP,100.0,1.0,58.68000030517578,57.880001068115234,0.7999992370605469
