date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-06,USDJPY=X,15m,0.01,2.0,long,True,No Exit,0.0,0.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.01,2.0,short,True,SL,-100.0,-1.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.01,1.0,long,True,TP,100.0,1.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.01,1.0,short,True,SL,-100.0,-1.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.01,0.5,long,True,TP,50.0,0.5,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.01,0.5,short,True,SL,-100.0,-1.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.02,2.0,long,True,No Exit,0.0,0.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.02,2.0,short,True,SL,-200.0,-2.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.02,1.0,long,True,TP,200.0,2.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.02,1.0,short,True,SL,-200.0,-2.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.02,0.5,long,True,TP,100.0,1.0,150.08299255371094,149.83599853515625,0.2469940185546875
2025-10-06,USDJPY=X,15m,0.02,0.5,short,True,SL,-200.0,-2.0,150.08299255371094,149.83599853515625,0.2469940185546875
