date,symbol,opening_range,risk_pct,tp_multiplier,direction,triggered,outcome,pnl,return_pct,orb_high,orb_low,orb_range
2025-10-06,META,15m,0.01,2.0,long,True,No Exit,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.01,2.0,short,False,No Trade,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.01,1.0,long,True,No Exit,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.01,1.0,short,False,No Trade,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.01,0.5,long,True,TP,50.0,0.5,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.01,0.5,short,False,No Trade,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.02,2.0,long,True,No Exit,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.02,2.0,short,False,No Trade,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.02,1.0,long,True,No Exit,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.02,1.0,short,False,No Trade,0.0,0.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.02,0.5,long,True,TP,100.0,1.0,705.0,690.6599731445312,14.34002685546875
2025-10-06,META,15m,0.02,0.5,short,False,No Trade,0.0,0.0,705.0,690.6599731445312,14.34002685546875
